Die Juden
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 2.7
neutralCd: 0
polarityCd: -2.7
positiveCDDichotom: 0
negativeCDDichotom: 3
polarityCDDichotom: -3
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 2
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.0583833333333
positiveSentiWS: 0.0
negativeSentiWS: 0.0583833333333
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: -0.166666666667
positiveNrc: 0.0
negativeNrc: 0.166666666667
polarityNrc: -0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.166666666667
surprise: 0.0
trust: 0.0
emotion: -0.0833333333333
arousel: 1.11090225567
positiveBawl: 0.279411764667
negativeBawl: 0.362745098
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.45
neutralCd: 0.0
polarityCd: -0.45
positiveCDDichotom: 0.0
negativeCDDichotom: 0.5
polarityCDDichotom: -0.5
positiveGpc: 0.166666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0
negativeCombined: 0.333333333333
polarityCombined: -0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.3503
positiveSentiWS: 0.0
negativeSentiWS: 0.3503
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -0.25
arousel: 3.332706767
positiveBawl: 0.838235294
negativeBawl: 1.088235294
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.9
neutralCd: 0.0
polarityCd: -0.9
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(könnten, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(Empfindlichers, Empfindlichers, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(drohen, drohen, VB):-0.3503 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.176470588, 3.928571429 | 0, 1.0, 0 | 0, 1, 0


Sentiments for #SPEECH 68:

Length in Words: 16

Total Values:
polaritySentiWS: -0.4143
positiveSentiWS: 0.004
negativeSentiWS: 0.4183
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 3
negativeNrc: 3
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 2
emotion: -1.041176471
arousel: 5.297619047
positiveBawl: 0.558823529
negativeBawl: 1.6
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 3.0
neutralCd: 0
polarityCd: -2.0
positiveCDDichotom: 1
negativeCDDichotom: 3
polarityCDDichotom: -2
positiveGpc: 4
negativeGpc: 3
neutralGpc: 0
polarityGpc: 1
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.02589375
positiveSentiWS: 0.00025
negativeSentiWS: 0.02614375
positiveSentiWSDichotom: 0.0625
negativeSentiWSDichotom: 0.0625
polaritySentiWSDichotom: 0.0
positiveNrc: 0.1875
negativeNrc: 0.1875
polarityNrc: 0.0
anger: 0.0625
anticipation: 0.0
disgust: 0.0625
fear: 0.0625
joy: 0.0625
sadness: 0.0625
surprise: 0.0
trust: 0.125
emotion: -0.0650735294375
arousel: 0.331101190438
positiveBawl: 0.0349264705625
negativeBawl: 0.1
positiveBawlDichotom: 0.0625
negativeBawlDichotom: 0.0625
polarityBawlDichotom: 0.0
positiveCd: 0.0625
negativeCd: 0.1875
neutralCd: 0.0
polarityCd: -0.125
positiveCDDichotom: 0.0625
negativeCDDichotom: 0.1875
polarityCDDichotom: -0.125
positiveGpc: 0.25
negativeGpc: 0.1875
neutralGpc: 0.0
polarityGpc: 0.0625
positiveCombined: 0.0625
negativeCombined: 0.125
polarityCombined: -0.0625

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.20715
positiveSentiWS: 0.002
negativeSentiWS: 0.20915
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.333333333333
anticipation: 0.0
disgust: 0.333333333333
fear: 0.333333333333
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.0
trust: 0.666666666667
emotion: -0.5205882355
arousel: 2.6488095235
positiveBawl: 0.2794117645
negativeBawl: 0.8
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.25
negativeCd: 0.75
neutralCd: 0.0
polarityCd: -0.5
positiveCDDichotom: 0.25
negativeCDDichotom: 0.75
polarityCDDichotom: -0.5
positiveGpc: 0.571428571429
negativeGpc: 0.428571428571
neutralGpc: 0.0
polarityGpc: 0.142857142857
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
56.25

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Nein, Nein, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(Ernst, Ernst, NNP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(empfindlich, empfindlich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(böse, bös, JJ):-0.4183 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 69:

Length in Words: 10

Total Values:
polaritySentiWS: -0.4972
positiveSentiWS: 0.2001
negativeSentiWS: 0.6973
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -1.123529412
arousel: 9.854489164
positiveBawl: 1.676470588
negativeBawl: 2.8
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 1.0
negativeCd: 1.7
neutralCd: 0
polarityCd: -0.7
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 3
negativeGpc: 4
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.04972
positiveSentiWS: 0.02001
negativeSentiWS: 0.06973
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.1
positiveNrc: 0.1
negativeNrc: 0.1
polarityNrc: 0.0
anger: 0.1
anticipation: 0.0
disgust: 0.0
fear: 0.1
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.1123529412
arousel: 0.9854489164
positiveBawl: 0.1676470588
negativeBawl: 0.28
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.1
positiveCd: 0.1
negativeCd: 0.17
neutralCd: 0.0
polarityCd: -0.07
positiveCDDichotom: 0.1
negativeCDDichotom: 0.2
polarityCDDichotom: -0.1
positiveGpc: 0.3
negativeGpc: 0.4
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.1
negativeCombined: 0.2
polarityCombined: -0.1

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.165733333333
positiveSentiWS: 0.0667
negativeSentiWS: 0.232433333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.374509804
arousel: 3.28482972133
positiveBawl: 0.558823529333
negativeBawl: 0.933333333333
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.333333333333
negativeCd: 0.566666666667
neutralCd: 0.0
polarityCd: -0.233333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.428571428571
negativeGpc: 0.571428571429
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
80.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wem, wem, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Zorn, Zorn, NN):-0.3537 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -1.8, 4.117647059 | 0, 1.0, 0 | 0, 1, 0
(liebenswürdigen, liebenswürdigen, NN):0.2001 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(gleichgültig, gleichgültig, JJ):-0.3436 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 70:

Length in Words: 61

Total Values:
polaritySentiWS: -0.9368
positiveSentiWS: 0.2121
negativeSentiWS: 1.1489
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -1
positiveNrc: 4
negativeNrc: 6
polarityNrc: -2
anger: 0
anticipation: 1
disgust: 2
fear: 2
joy: 1
sadness: 3
surprise: 0
trust: 1
emotion: 2.217647058
arousel: 36.490024081
positiveBawl: 6.611764705
negativeBawl: 4.394117647
positiveBawlDichotom: 9
negativeBawlDichotom: 5
polarityBawlDichotom: 4
positiveCd: 2.7
negativeCd: 6.7
neutralCd: 0
polarityCd: -4.0
positiveCDDichotom: 3
negativeCDDichotom: 7
polarityCDDichotom: -4
positiveGpc: 5
negativeGpc: 14
neutralGpc: 0
polarityGpc: -9
positiveCombined: 2
negativeCombined: 5
polarityCombined: -3

Normalised Values: 
polaritySentiWS: -0.0153573770492
positiveSentiWS: 0.00347704918033
negativeSentiWS: 0.0188344262295
positiveSentiWSDichotom: 0.0655737704918
negativeSentiWSDichotom: 0.0819672131148
polaritySentiWSDichotom: -0.016393442623
positiveNrc: 0.0655737704918
negativeNrc: 0.0983606557377
polarityNrc: -0.0327868852459
anger: 0.0
anticipation: 0.016393442623
disgust: 0.0327868852459
fear: 0.0327868852459
joy: 0.016393442623
sadness: 0.0491803278689
surprise: 0.0
trust: 0.016393442623
emotion: 0.0363548698033
arousel: 0.598197116082
positiveBawl: 0.108389585328
negativeBawl: 0.0720347155246
positiveBawlDichotom: 0.147540983607
negativeBawlDichotom: 0.0819672131148
polarityBawlDichotom: 0.0655737704918
positiveCd: 0.044262295082
negativeCd: 0.109836065574
neutralCd: 0.0
polarityCd: -0.0655737704918
positiveCDDichotom: 0.0491803278689
negativeCDDichotom: 0.114754098361
polarityCDDichotom: -0.0655737704918
positiveGpc: 0.0819672131148
negativeGpc: 0.229508196721
neutralGpc: 0.0
polarityGpc: -0.147540983607
positiveCombined: 0.0327868852459
negativeCombined: 0.0819672131148
polarityCombined: -0.0491803278689

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.104088888889
positiveSentiWS: 0.0235666666667
negativeSentiWS: 0.127655555556
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.555555555556
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.4
negativeNrc: 0.6
polarityNrc: -0.2
anger: 0.0
anticipation: 0.166666666667
disgust: 0.333333333333
fear: 0.333333333333
joy: 0.166666666667
sadness: 0.5
surprise: 0.0
trust: 0.166666666667
emotion: 0.158403361286
arousel: 2.6064302915
positiveBawl: 0.4722689075
negativeBawl: 0.313865546214
positiveBawlDichotom: 0.642857142857
negativeBawlDichotom: 0.357142857143
polarityBawlDichotom: 0.285714285714
positiveCd: 0.27
negativeCd: 0.67
neutralCd: 0.0
polarityCd: -0.4
positiveCDDichotom: 0.3
negativeCDDichotom: 0.7
polarityCDDichotom: -0.4
positiveGpc: 0.263157894737
negativeGpc: 0.736842105263
neutralGpc: 0.0
polarityGpc: -0.473684210526
positiveCombined: 0.285714285714
negativeCombined: 0.714285714286

Sentiment Ratio: 
47.5409836066

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(klingt, klingen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(spotten, spotten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(wollten, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Ernst, Ernst, NNP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(aufnehmen, aufnehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.368421053 | 0, 0, 0 | 0, 0, 0
(gesetzt, setzen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0.7, 0, 0 | 0, 1, 0
(irrte, irrte, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0, 0.7, 0 | 0, 1, 0
(liebenswürdig, liebenswürdig, JJ):0.2001 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(gesagt, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sage, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(entsetzlich, entsetzlich, JJ):-0.477 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(entsetzlich, entsetzlich, JJ):-0.477 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(zornig, zornigen, VBN):-0.1853 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 4.210526316 | 0, 1.0, 0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(neuen, neu, JJ):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Ihre, Ihre, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(Abreise, Abreise, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.3, 3.294117647 | 0, 0, 0 | 0, 0, 0
(gedenken, gedenken, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 | 0.588235294, 2.736842105 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 71:

Length in Words: 21

Total Values:
polaritySentiWS: 0.2007
positiveSentiWS: 0.2244
negativeSentiWS: 0.0237
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 1
sadness: 3
surprise: 0
trust: 2
emotion: 0.417647059
arousel: 14.764160402
positiveBawl: 2.888235294
negativeBawl: 2.470588235
positiveBawlDichotom: 3
negativeBawlDichotom: 3
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 1.7
neutralCd: 0
polarityCd: -0.7
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 2
negativeGpc: 5
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.00955714285714
positiveSentiWS: 0.0106857142857
negativeSentiWS: 0.00112857142857
positiveSentiWSDichotom: 0.047619047619
negativeSentiWSDichotom: 0.047619047619
polaritySentiWSDichotom: 0.0
positiveNrc: 0.047619047619
negativeNrc: 0.142857142857
polarityNrc: -0.0952380952381
anger: 0.047619047619
anticipation: 0.0952380952381
disgust: 0.047619047619
fear: 0.047619047619
joy: 0.047619047619
sadness: 0.142857142857
surprise: 0.0
trust: 0.0952380952381
emotion: 0.0198879551905
arousel: 0.703055257238
positiveBawl: 0.137535014
negativeBawl: 0.11764705881
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.047619047619
negativeCd: 0.0809523809524
neutralCd: 0.0
polarityCd: -0.0333333333333
positiveCDDichotom: 0.047619047619
negativeCDDichotom: 0.0952380952381
polarityCDDichotom: -0.047619047619
positiveGpc: 0.0952380952381
negativeGpc: 0.238095238095
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.047619047619
negativeCombined: 0.047619047619
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.10035
positiveSentiWS: 0.1122
negativeSentiWS: 0.01185
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.75
polarityNrc: -0.5
anger: 0.2
anticipation: 0.4
disgust: 0.2
fear: 0.2
joy: 0.2
sadness: 0.6
surprise: 0.0
trust: 0.4
emotion: 0.0696078431667
arousel: 2.46069340033
positiveBawl: 0.481372549
negativeBawl: 0.411764705833
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.333333333333
negativeCd: 0.566666666667
neutralCd: 0.0
polarityCd: -0.233333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.285714285714
negativeGpc: 0.714285714286
neutralGpc: 0.0
polarityGpc: -0.428571428571
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
52.380952381

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sehr, sehr, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bestimmt, bestimmen, RP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 | -0.470588235, 2.473684211 | 0, 0.7, 0 | 0, 0, 0
(wollten, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(mitten, mitten, RB):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | -0.4, 2.5 | 0, 0, 0 | 0, 0, 0
(Winter, Winter, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.323529412, 2.055555556 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weisen, weisen, VB):0.2244 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 1.8, 2.1 | 1.0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unbequemsten, unbequemst, NN):-0.0237 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -1.6, 3.111111111 | 0, 1.0, 0 | 0, 1, 0


Sentiments for #SPEECH 72:

Length in Words: 32

Total Values:
polaritySentiWS: -0.6219
positiveSentiWS: 0.2365
negativeSentiWS: 0.8584
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 2
surprise: 0
trust: 0
emotion: 3.276470587
arousel: 18.015922159
positiveBawl: 4.176470587
negativeBawl: 0.9
positiveBawlDichotom: 5
negativeBawlDichotom: 2
polarityBawlDichotom: 3
positiveCd: 2.7
negativeCd: 0
neutralCd: 0
polarityCd: 2.7
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 3
negativeGpc: 8
neutralGpc: 0
polarityGpc: -5
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.019434375
positiveSentiWS: 0.007390625
negativeSentiWS: 0.026825
positiveSentiWSDichotom: 0.0625
negativeSentiWSDichotom: 0.09375
polaritySentiWSDichotom: -0.03125
positiveNrc: 0.0625
negativeNrc: 0.15625
polarityNrc: -0.09375
anger: 0.0
anticipation: 0.03125
disgust: 0.0
fear: 0.0
joy: 0.03125
sadness: 0.0625
surprise: 0.0
trust: 0.0
emotion: 0.102389705844
arousel: 0.562997567469
positiveBawl: 0.130514705844
negativeBawl: 0.028125
positiveBawlDichotom: 0.15625
negativeBawlDichotom: 0.0625
polarityBawlDichotom: 0.09375
positiveCd: 0.084375
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.084375
positiveCDDichotom: 0.09375
negativeCDDichotom: 0.0
polarityCDDichotom: 0.09375
positiveGpc: 0.09375
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.15625
positiveCombined: 0.0625
negativeCombined: 0.0
polarityCombined: 0.0625

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.12438
positiveSentiWS: 0.0473
negativeSentiWS: 0.17168
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.285714285714
