Der Misogyn
(gleich, gleich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gehen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0


Sentiments for entire #CONFIGURATION 7:

Length in Words: 613
Number of Speeches: 24

Total Values:
polaritySentiWS: -7.3644
positiveSentiWS: 6.6151
negativeSentiWS: 13.9795
positiveSentiWSDichotom: 61
negativeSentiWSDichotom: 58
polaritySentiWSDichotom: 3
positiveNrc: 55
negativeNrc: 40
polarityNrc: 15
anger: 9
anticipation: 22
disgust: 5
fear: 9
joy: 21
sadness: 23
surprise: 10
trust: 42
emotion: 88.54117647
arousel: 333.509034847
positiveBawl: 123.388235291
negativeBawl: 34.847058821
positiveBawlDichotom: 100
negativeBawlDichotom: 32
polarityBawlDichotom: 68
positiveCd: 38.3
negativeCd: 18.3
neutralCd: 0
polarityCd: 20.0
positiveCDDichotom: 41
negativeCDDichotom: 21
polarityCDDichotom: 20
positiveGpc: 76
negativeGpc: 147
neutralGpc: 0
polarityGpc: -71
positiveCombined: 40
negativeCombined: 22
polarityCombined: 18

Normalised Values: 
polaritySentiWS: -0.0120137030995
positiveSentiWS: 0.0107913539967
negativeSentiWS: 0.0228050570962
positiveSentiWSDichotom: 0.0995106035889
negativeSentiWSDichotom: 0.094616639478
polaritySentiWSDichotom: 0.00489396411093
positiveNrc: 0.089722675367
negativeNrc: 0.0652528548124
polarityNrc: 0.0244698205546
anger: 0.0146818923328
anticipation: 0.0358890701468
disgust: 0.00815660685155
fear: 0.0146818923328
joy: 0.0342577487765
sadness: 0.0375203915171
surprise: 0.0163132137031
trust: 0.068515497553
emotion: 0.144439113328
arousel: 0.544060415737
positiveBawl: 0.201285865075
negativeBawl: 0.0568467517471
positiveBawlDichotom: 0.163132137031
negativeBawlDichotom: 0.0522022838499
polarityBawlDichotom: 0.110929853181
positiveCd: 0.0624796084829
negativeCd: 0.0298531810767
neutralCd: 0.0
polarityCd: 0.0326264274062
positiveCDDichotom: 0.0668841761827
negativeCDDichotom: 0.0342577487765
polarityCDDichotom: 0.0326264274062
positiveGpc: 0.123980424144
negativeGpc: 0.239804241436
neutralGpc: 0.0
polarityGpc: -0.115823817292
positiveCombined: 0.0652528548124
negativeCombined: 0.0358890701468
polarityCombined: 0.0293637846656

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0618857142857
positiveSentiWS: 0.0555890756303
negativeSentiWS: 0.117474789916
positiveSentiWSDichotom: 0.512605042017
negativeSentiWSDichotom: 0.487394957983
polaritySentiWSDichotom: 0.0252100840336
positiveNrc: 0.578947368421
negativeNrc: 0.421052631579
polarityNrc: 0.157894736842
anger: 0.1125
anticipation: 0.275
disgust: 0.0625
fear: 0.1125
joy: 0.2625
sadness: 0.2875
surprise: 0.125
trust: 0.525
emotion: 0.670766488409
arousel: 2.52658359733
positiveBawl: 0.934759358265
negativeBawl: 0.263992869856
positiveBawlDichotom: 0.757575757576
negativeBawlDichotom: 0.242424242424
polarityBawlDichotom: 0.515151515152
positiveCd: 0.617741935484
negativeCd: 0.295161290323
neutralCd: 0.0
polarityCd: 0.322580645161
positiveCDDichotom: 0.661290322581
negativeCDDichotom: 0.338709677419
polarityCDDichotom: 0.322580645161
positiveGpc: 0.340807174888
negativeGpc: 0.659192825112
neutralGpc: 0.0
polarityGpc: -0.318385650224
positiveCombined: 0.645161290323
negativeCombined: 0.354838709677

Sentiment Ratio: 
56.9331158238

Sentiments for #SPEECH 168:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.0
arousel: 7.067669173
positiveBawl: 2.0
negativeBawl: 1.0
positiveBawlDichotom: 2
negativeBawlDichotom: 1
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0909090909091
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0909090909091
arousel: 0.642515379364
positiveBawl: 0.181818181818
negativeBawl: 0.0909090909091
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.0909090909091
polarityBawlDichotom: 0.0909090909091
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.181818181818
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0.0
anticipation: 1.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.333333333333
arousel: 2.35588972433
positiveBawl: 0.666666666667
negativeBawl: 0.333333333333
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(sage, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 169:

Length in Words: 11

Total Values:
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.323529412
arousel: 5.210526316
positiveBawl: 0.676470588
negativeBawl: 1.0
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.00665454545455
positiveSentiWS: 0.00665454545455
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0909090909091
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0294117647273
arousel: 0.473684210545
positiveBawl: 0.0614973261818
negativeBawl: 0.0909090909091
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.0909090909091
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0909090909091
negativeGpc: 0.181818181818
neutralGpc: 0.0
polarityGpc: -0.0909090909091
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0.0
anticipation: 1.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.161764706
arousel: 2.605263158
positiveBawl: 0.338235294
negativeBawl: 0.5
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sage, Sage, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(erst, erst, RP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 170:

Length in Words: 8

Total Values:
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.635294118
arousel: 7.15
positiveBawl: 2.235294118
negativeBawl: 1.6
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0005
positiveSentiWS: 0.0005
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.125
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.125
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.07941176475
arousel: 0.89375
positiveBawl: 0.27941176475
negativeBawl: 0.2
positiveBawlDichotom: 0.125
negativeBawlDichotom: 0.125
polarityBawlDichotom: 0.0
positiveCd: 0.125
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.125
positiveCDDichotom: 0.125
negativeCDDichotom: 0.0
polarityCDDichotom: 0.125
positiveGpc: 0.125
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.125
positiveCombined: 0.125
negativeCombined: 0.0
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.317647059
arousel: 3.575
positiveBawl: 1.117647059
negativeBawl: 0.8
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
62.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(bist, bist, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 4.1 | 0, 0, 0 | 0, 1, 0
(wirklich, wirklich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 0, 0, 0
(entschlossen, entschloss, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(reisen, reisen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.235294118, 3.05 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 171:

Length in Words: 96

Total Values:
polaritySentiWS: 0.3075
positiveSentiWS: 1.461
negativeSentiWS: 1.1535
positiveSentiWSDichotom: 14
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 10
positiveNrc: 8
negativeNrc: 7
polarityNrc: 1
anger: 1
anticipation: 3
disgust: 0
fear: 1
joy: 4
sadness: 4
surprise: 3
trust: 6
emotion: 2.114705881
arousel: 58.467251462
positiveBawl: 14.497058822
negativeBawl: 12.382352941
positiveBawlDichotom: 12
negativeBawlDichotom: 11
polarityBawlDichotom: 1
positiveCd: 7.0
negativeCd: 3.1
neutralCd: 0
polarityCd: 3.9
positiveCDDichotom: 7
negativeCDDichotom: 4
polarityCDDichotom: 3
positiveGpc: 8
negativeGpc: 21
neutralGpc: 0
polarityGpc: -13
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.003203125
positiveSentiWS: 0.01521875
negativeSentiWS: 0.012015625
positiveSentiWSDichotom: 0.145833333333
negativeSentiWSDichotom: 0.0416666666667
polaritySentiWSDichotom: 0.104166666667
positiveNrc: 0.0833333333333
negativeNrc: 0.0729166666667
polarityNrc: 0.0104166666667
anger: 0.0104166666667
anticipation: 0.03125
disgust: 0.0
fear: 0.0104166666667
joy: 0.0416666666667
sadness: 0.0416666666667
surprise: 0.03125
trust: 0.0625
emotion: 0.0220281862604
arousel: 0.609033869396
positiveBawl: 0.151011029396
negativeBawl: 0.128982843135
positiveBawlDichotom: 0.125
negativeBawlDichotom: 0.114583333333
polarityBawlDichotom: 0.0104166666667
positiveCd: 0.0729166666667
negativeCd: 0.0322916666667
neutralCd: 0.0
polarityCd: 0.040625
positiveCDDichotom: 0.0729166666667
negativeCDDichotom: 0.0416666666667
polarityCDDichotom: 0.03125
positiveGpc: 0.0833333333333
negativeGpc: 0.21875
neutralGpc: 0.0
polarityGpc: -0.135416666667
positiveCombined: 0.0625
negativeCombined: 0.0416666666667
polarityCombined: 0.0208333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0170833333333
positiveSentiWS: 0.0811666666667
negativeSentiWS: 0.0640833333333
positiveSentiWSDichotom: 0.777777777778
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: 0.555555555556
positiveNrc: 0.533333333333
negativeNrc: 0.466666666667
polarityNrc: 0.0666666666667
anger: 0.1
anticipation: 0.3
disgust: 0.0
fear: 0.1
joy: 0.4
sadness: 0.4
surprise: 0.3
trust: 0.6
emotion: 0.0919437339565
arousel: 2.54205441139
positiveBawl: 0.630306905304
negativeBawl: 0.538363171348
positiveBawlDichotom: 0.521739130435
negativeBawlDichotom: 0.478260869565
polarityBawlDichotom: 0.0434782608696
positiveCd: 0.636363636364
negativeCd: 0.281818181818
neutralCd: 0.0
polarityCd: 0.354545454545
positiveCDDichotom: 0.636363636364
negativeCDDichotom: 0.363636363636
polarityCDDichotom: 0.272727272727
positiveGpc: 0.275862068966
negativeGpc: 0.724137931034
neutralGpc: 0.0
polarityGpc: -0.448275862069
positiveCombined: 0.6
negativeCombined: 0.4

Sentiment Ratio: 
57.2916666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(glaubte, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(kein, kein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kompliment, Kompliment, NN):0.3323 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 0, 0, 0
(wisse, wisse, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kenn, kenn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(besser, besser, RP):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(viel, viel, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schöne, schöne, NN):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 0, 1, 0
(Sachen, Sachen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.157894737 | 0, 0, 0 | 0, 0, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wann, wann, WRB):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.833333333 | 0, 1.0, 0 | 0, 1, 0
(allein, allein, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0, 0.7, 0 | 0, 1, 0
(gefunden, finden, RP):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 2.7, 1.631578947 | 1.0, 0, 0 | 1, 0, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(allein, allein, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0, 0.7, 0 | 0, 1, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Vaters, Vaters, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Gegenwart, Gegenwart, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(diesen, dies, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bisher, bisher, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sehr, sehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(getan, tun, RP):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mußte, musste, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(Gewogenheit, Gewogenheit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(versichern, versichern, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.529411765, 1.947368421 | 1.0, 0, 0 | 0, 0, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(meinen, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(könnte, können, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Maske, Maske, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.1, 3.444444444 | 0, 0, 0 | 0, 0, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0, 0.7, 0 | 0, 1, 0
(aufheben, aufheben, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 172:

Length in Words: 2

Total Values:
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
