Der Freigeist
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0964285714286
positiveGpc: 0.107142857143
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.0357142857143

Sentiment Ratio: 
35.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Leben, Leben, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.382352941, 2.666666667 | 0, 0, 0 | 0, 0, 0
(besser, besser, RB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bleiben, bleiben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(neuer, neu, JJ):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alten, alt, JJ):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(zureden, zureden, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 384:

Length in Words: 93

Total Values:
polaritySentiWS: -1.1976
positiveNrc: 7
negativeNrc: 5
polarityNrc: 2
anger: 3
anticipation: 1
disgust: 2
fear: 3
joy: 1
sadness: 2
surprise: 1
trust: 1
emotion: 2.973529412
arousel: 42.459426753
positiveCd: 2.0
negativeCd: 4.7
neutralCd: 0.0
polarityCd: -2.7
positiveGpc: 8
negativeGpc: 11
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: -0.0128774193548
positiveNrc: 0.0752688172043
negativeNrc: 0.0537634408602
polarityNrc: 0.0215053763441
anger: 0.0322580645161
anticipation: 0.010752688172
disgust: 0.0215053763441
fear: 0.0322580645161
joy: 0.010752688172
sadness: 0.0215053763441
surprise: 0.010752688172
trust: 0.010752688172
emotion: 0.0319734345376
arousel: 0.456552975839
positiveCd: 0.0215053763441
negativeCd: 0.0505376344086
neutralCd: 0.0
polarityCd: -0.0290322580645
positiveGpc: 0.0860215053763
negativeGpc: 0.118279569892
neutralGpc: 0.0
polarityGpc: -0.0322580645161

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Dummkopf, Dummkopf, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ja, Ja, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(zureden, zureden, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 1, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Nachsicht, Nachsicht, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(unglücklich, unglücklich, JJ):-0.301 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(machen, machen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(albern, albern, JJ):0 | 0, 1, 0, 0, 0, 0, 1, 0, 0, 0 | -0.2, 3.052631579 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Zufall, Zufall, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | 0.7, 2.464285714 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erfahren, erfahren, VBN):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(stehe, stehen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(Nachricht, Nachricht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 3.052631579 | 0, 0, 0 | 0, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(gezwungen, zwingen, VB):-0.4975 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.088235294, 3.833333333 | 0.0, 1.0, 0.0 | 0, 1, 0
(weite, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(Reise, Reise, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.25, 3.294117647 | 0, 0, 0 | 0, 0, 0
(Gelegenheit, Gelegenheit, NN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(versäumen, versäumen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Ruin, Ruin, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.3, 4.125 | 0.0, 1.0, 0.0 | 0, 1, 0
(Tag, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(letzte, letzt, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Zuflucht, Zuflucht, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.777777778 | 0, 0, 0 | 0, 0, 0
(Gunst, Gunst, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(vernichten, vernichten, VB):-0.4902 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -1.970588235, 3.523809524 | 0.0, 1.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 385:

Length in Words: 72

Total Values:
polaritySentiWS: -0.3867
positiveNrc: 1
negativeNrc: 4
polarityNrc: -3
anger: 2
anticipation: 0
disgust: 2
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 6.497058825
arousel: 30.262811194
positiveCd: 1.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: -1.0
positiveGpc: 4
negativeGpc: 12
neutralGpc: 0
polarityGpc: -8

Normalised Values: 
polaritySentiWS: -0.00537083333333
positiveNrc: 0.0138888888889
negativeNrc: 0.0555555555556
polarityNrc: -0.0416666666667
anger: 0.0277777777778
anticipation: 0.0
disgust: 0.0277777777778
fear: 0.0138888888889
joy: 0.0
sadness: 0.0138888888889
surprise: 0.0
trust: 0.0
emotion: 0.090236928125
arousel: 0.420316822139
positiveCd: 0.0138888888889
negativeCd: 0.0277777777778
neutralCd: 0.0
polarityCd: -0.0138888888889
positiveGpc: 0.0555555555556
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.111111111111

Sentiment Ratio: 
34.7222222222

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Verdammt, verdammt, JJ):-0.2925 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gehen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Recht, Recht, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Esel, Esel, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 1.05, 2.73 | 0, 0, 0 | 0, 1, 0
(Rede, Rede, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fallen, fallen, VB):-0.2153 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.058823529, 2.578947368 | 0, 0, 0 | 0, 1, 0
(Pulver, Pulver, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.15, 2.842105263 | 0, 0, 0 | 0, 0, 0
(Luft, Luft, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.222222222 | 0, 0, 0 | 0, 0, 0
(schießen, schassen, VB):0 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -2.088235294, 3.866666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Streiche, Streichen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.352941176, 2.321428571 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gespielt, gespielt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Der, Der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Taler, Taler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.05, 2.0 | 0, 0, 0 | 0, 0, 0
(gebracht, bringen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ehrwürdige, ehrwürdige, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(lieben, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(Der, Der, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 386:

Length in Words: 32

Total Values:
polaritySentiWS: 0.2404
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 1
sadness: 3
surprise: 2
trust: 0
emotion: 5.591176469
arousel: 24.499122807
positiveCd: 1.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 1
negativeGpc: 6
neutralGpc: 0
polarityGpc: -5

Normalised Values: 
polaritySentiWS: 0.0075125
positiveNrc: 0.03125
negativeNrc: 0.09375
polarityNrc: -0.0625
anger: 0.0
anticipation: 0.03125
disgust: 0.0
fear: 0.03125
joy: 0.03125
sadness: 0.09375
surprise: 0.0625
trust: 0.0
emotion: 0.174724264656
arousel: 0.765597587719
positiveCd: 0.03125
negativeCd: 0.03125
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.03125
negativeGpc: 0.1875
neutralGpc: 0.0
polarityGpc: -0.15625

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(fange, fangen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.529411765, 2.964285714 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meine, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Unfälle, Unfall, NNS):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 1, 1, 0 | -2.35, 4.238095238 | 0.0, 1.0, 0.0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0.0, 0.0 | 1, 0, 0
(nehmen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 387:

Length in Words: 24

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 3.294117646
arousel: 11.471177945
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0416666666667
polarityNrc: -0.0416666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0416666666667
surprise: 0.0
trust: 0.0
emotion: 0.137254901917
arousel: 0.477965747708
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: -0.125

Sentiment Ratio: 
29.1666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nehmen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(nehmen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 388:

Length in Words: 4

Total Values:
polaritySentiWS: 0.0957
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.735294118
arousel: 2.842105263
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1

Normalised Values: 
polaritySentiWS: 0.023925
positiveNrc: 0.25
negativeNrc: 0.0
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: 0.4338235295
arousel: 0.71052631575
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.25
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.25

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(verstehe, verstehen, VB):0.0957 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.735294118, 2.842105263 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 389:

Length in Words: 17

Total Values:
polaritySentiWS: -0.3991
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.123529412
arousel: 6.854489164
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveGpc: 2
negativeGpc: 3
neutralGpc: 0
polarityGpc: -1

Normalised Values: 
polaritySentiWS: -0.0234764705882
positiveNrc: 0.0
negativeNrc: 0.0588235294118
polarityNrc: -0.0588235294118
anger: 0.0588235294118
anticipation: 0.0
disgust: 0.0
fear: 0.0588235294118
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.007266436
arousel: 0.403205244941
positiveCd: 0.0
negativeCd: 0.0588235294118
neutralCd: 0.0
polarityCd: -0.0588235294118
positiveGpc: 0.117647058824
negativeGpc: 0.176470588235
neutralGpc: 0.0
polarityGpc: -0.0588235294118

Sentiment Ratio: 
41.1764705882

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Verschwenden, verschwenden, VB):-0.0494 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Zorn, Zorn, NN):-0.3537 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -1.8, 4.117647059 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(besser, besser, RB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(anwenden, anwenden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0


Sentiments for entire #CONFIGURATION 15:

Length in Words: 918
Number of Speeches: 52

Total Values:
polaritySentiWS: -4.3382
positiveNrc: 38
negativeNrc: 44
polarityNrc: -6
anger: 19
anticipation: 14
disgust: 6
fear: 12
joy: 8
sadness: 27
surprise: 2
trust: 21
emotion: 36.044385015
arousel: 345.526204402
positiveCd: 25.0
negativeCd: 20.6
neutralCd: 1.0
polarityCd: 4.4
positiveGpc: 59
negativeGpc: 128
neutralGpc: 0
polarityGpc: -69

Normalised Values: 
polaritySentiWS: -0.004725708061
positiveNrc: 0.041394335512
negativeNrc: 0.0479302832244
polarityNrc: -0.00653594771242
anger: 0.020697167756
anticipation: 0.0152505446623
disgust: 0.00653594771242
fear: 0.0130718954248
joy: 0.00871459694989
sadness: 0.0294117647059
surprise: 0.00217864923747
trust: 0.0228758169935
emotion: 0.0392640359641
arousel: 0.376390200874
positiveCd: 0.0272331154684
negativeCd: 0.022440087146
neutralCd: 0.00108932461874
polarityCd: 0.00479302832244
positiveGpc: 0.0642701525054
negativeGpc: 0.139433551198
neutralGpc: 0.0
polarityGpc: -0.0751633986928

Sentiment Ratio: 
33.5511982571

Sentiments for #SPEECH 390:

Length in Words: 15

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.411764706
arousel: 7.646198831
positiveCd: 0.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: -1.7
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0666666666667
negativeNrc: 0.2
polarityNrc: -0.133333333333
anger: 0.0666666666667
anticipation: 0.0
disgust: 0.0666666666667
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0274509804
arousel: 0.509746588733
positiveCd: 0.0
negativeCd: 0.113333333333
neutralCd: 0.0
polarityCd: -0.113333333333
positiveGpc: 0.0
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.2

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(entfielen, entfallen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.676470588, 2.368421053 | 0.0, 0.7, 0.0 | 0, 0, 0
(Worte, Wort, NNS):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(Falschheit, Falschheit, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(List, List, NN):0 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.277777778 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 391:

Length in Words: 16

Total Values:
polaritySentiWS: -0.3169
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.676470588
arousel: 2.368421053
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2

Normalised Values: 
polaritySentiWS: -0.01980625
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0625
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.04227941175
arousel: 0.148026315813
positiveCd: 0.0
negativeCd: 0.04375
neutralCd: 0.0
polarityCd: -0.04375
positiveGpc: 0.0
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: -0.125

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Beschuldigungen, Beschuldigungen, NN):-0.3209 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
