Der Misogyn
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(abgeschmackt, abgeschmackt, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 120:

Length in Words: 53

Total Values:
polaritySentiWS: 0.0103
positiveSentiWS: 1.5272
negativeSentiWS: 1.5169
positiveSentiWSDichotom: 11
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 8
positiveNrc: 7
negativeNrc: 2
polarityNrc: 5
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 5
sadness: 1
surprise: 0
trust: 7
emotion: -0.567647059
arousel: 46.681620719
positiveBawl: 9.461764706
negativeBawl: 10.029411765
positiveBawlDichotom: 8
negativeBawlDichotom: 7
polarityBawlDichotom: 1
positiveCd: 5.0
negativeCd: 2.7
neutralCd: 0.0
polarityCd: 2.3
positiveCDDichotom: 5
negativeCDDichotom: 3
polarityCDDichotom: 2
positiveGpc: 2
negativeGpc: 14
neutralGpc: 0
polarityGpc: -12
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.000194339622642
positiveSentiWS: 0.0288150943396
negativeSentiWS: 0.028620754717
positiveSentiWSDichotom: 0.207547169811
negativeSentiWSDichotom: 0.0566037735849
polaritySentiWSDichotom: 0.150943396226
positiveNrc: 0.132075471698
negativeNrc: 0.0377358490566
polarityNrc: 0.0943396226415
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0943396226415
sadness: 0.0188679245283
surprise: 0.0
trust: 0.132075471698
emotion: -0.0107103218679
arousel: 0.880785296585
positiveBawl: 0.178523862377
negativeBawl: 0.189234184245
positiveBawlDichotom: 0.150943396226
negativeBawlDichotom: 0.132075471698
polarityBawlDichotom: 0.0188679245283
positiveCd: 0.0943396226415
negativeCd: 0.0509433962264
neutralCd: 0.0
polarityCd: 0.0433962264151
positiveCDDichotom: 0.0943396226415
negativeCDDichotom: 0.0566037735849
polarityCDDichotom: 0.0377358490566
positiveGpc: 0.0377358490566
negativeGpc: 0.264150943396
neutralGpc: 0.0
polarityGpc: -0.22641509434
positiveCombined: 0.11320754717
negativeCombined: 0.0377358490566
polarityCombined: 0.0754716981132

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.000735714285714
positiveSentiWS: 0.109085714286
negativeSentiWS: 0.10835
positiveSentiWSDichotom: 0.785714285714
negativeSentiWSDichotom: 0.214285714286
polaritySentiWSDichotom: 0.571428571429
positiveNrc: 0.777777777778
negativeNrc: 0.222222222222
polarityNrc: 0.555555555556
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.625
sadness: 0.125
surprise: 0.0
trust: 0.875
emotion: -0.0378431372667
arousel: 3.11210804793
positiveBawl: 0.630784313733
negativeBawl: 0.668627451
positiveBawlDichotom: 0.533333333333
negativeBawlDichotom: 0.466666666667
polarityBawlDichotom: 0.0666666666667
positiveCd: 0.625
negativeCd: 0.3375
neutralCd: 0.0
polarityCd: 0.2875
positiveCDDichotom: 0.625
negativeCDDichotom: 0.375
polarityCDDichotom: 0.25
positiveGpc: 0.125
negativeGpc: 0.875
neutralGpc: 0.0
polarityGpc: -0.75
positiveCombined: 0.75
negativeCombined: 0.25

Sentiment Ratio: 
58.4905660377

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seines, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(weit, weit, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(abgeschmackter, abgeschmackt, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kenne, kennen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewissen, gewiss, ADJA):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(den, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seine, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Tag, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Busen, Busen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.85, 3.25 | 0, 0, 0 | 0, 0, 0
(getragen, tragen, VVPP):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | 0.117647059, 1.894736842 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(umgeht, umgehen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seine, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(spricht, sprechen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(Tage, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(küßt, küssen, VVFIN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.617647059, 3.178571429 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(fällt, fallen|fällen, VVFIN):-0.5365 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.529411765, 2.866666667 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nieder, nieder, PTKVZ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 121:

Length in Words: 54

Total Values:
polaritySentiWS: -0.1976
positiveSentiWS: 1.2003
negativeSentiWS: 1.3979
positiveSentiWSDichotom: 8
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: 1
positiveNrc: 8
negativeNrc: 6
polarityNrc: 2
anger: 2
anticipation: 4
disgust: 2
fear: 2
joy: 6
sadness: 4
surprise: 2
trust: 7
emotion: 2.462032085
arousel: 50.045614035
positiveBawl: 12.705882352
negativeBawl: 10.243850267
positiveBawlDichotom: 9
negativeBawlDichotom: 8
polarityBawlDichotom: 1
positiveCd: 7.0
negativeCd: 5.8
neutralCd: 0.0
polarityCd: 1.2
positiveCDDichotom: 7
negativeCDDichotom: 7
polarityCDDichotom: 0
positiveGpc: 7
negativeGpc: 16
neutralGpc: 0
polarityGpc: -9
positiveCombined: 6
negativeCombined: 7
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.00365925925926
positiveSentiWS: 0.0222277777778
negativeSentiWS: 0.025887037037
positiveSentiWSDichotom: 0.148148148148
negativeSentiWSDichotom: 0.12962962963
polaritySentiWSDichotom: 0.0185185185185
positiveNrc: 0.148148148148
negativeNrc: 0.111111111111
polarityNrc: 0.037037037037
anger: 0.037037037037
anticipation: 0.0740740740741
disgust: 0.037037037037
fear: 0.037037037037
joy: 0.111111111111
sadness: 0.0740740740741
surprise: 0.037037037037
trust: 0.12962962963
emotion: 0.0455931867593
arousel: 0.926770630278
positiveBawl: 0.23529411763
negativeBawl: 0.18970093087
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.148148148148
polarityBawlDichotom: 0.0185185185185
positiveCd: 0.12962962963
negativeCd: 0.107407407407
neutralCd: 0.0
polarityCd: 0.0222222222222
positiveCDDichotom: 0.12962962963
negativeCDDichotom: 0.12962962963
polarityCDDichotom: 0.0
positiveGpc: 0.12962962963
negativeGpc: 0.296296296296
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.111111111111
negativeCombined: 0.12962962963
polarityCombined: -0.0185185185185

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0131733333333
positiveSentiWS: 0.08002
negativeSentiWS: 0.0931933333333
positiveSentiWSDichotom: 0.533333333333
negativeSentiWSDichotom: 0.466666666667
polaritySentiWSDichotom: 0.0666666666667
positiveNrc: 0.571428571429
negativeNrc: 0.428571428571
polarityNrc: 0.142857142857
anger: 0.166666666667
anticipation: 0.333333333333
disgust: 0.166666666667
fear: 0.166666666667
joy: 0.5
sadness: 0.333333333333
surprise: 0.166666666667
trust: 0.583333333333
emotion: 0.144825416765
arousel: 2.94385964912
positiveBawl: 0.747404844235
negativeBawl: 0.602579427471
positiveBawlDichotom: 0.529411764706
negativeBawlDichotom: 0.470588235294
polarityBawlDichotom: 0.0588235294118
positiveCd: 0.5
negativeCd: 0.414285714286
neutralCd: 0.0
polarityCd: 0.0857142857143
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.304347826087
negativeGpc: 0.695652173913
neutralGpc: 0.0
polarityGpc: -0.391304347826
positiveCombined: 0.461538461538
negativeCombined: 0.538461538462

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tollhaus, Tollhaus, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gebracht, bringen, VVPP):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.6, 2.888888889 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.6, 2.888888889 | 0, 0, 0 | 0, 0, 0
(werde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fremden, fremd, ADJA):-0.4939 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Schaden, Schaden, NN):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -1.794117647, 3.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(klug, klug, ADJD):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(steure, steuern, VVFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.0, 2.842105263 | 0.0, 0.7, 0.0 | 1, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(lange, lange, ADV):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(steuren, steuren, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Bedenke, bedenken, VVFIN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 2.722222222 | 0, 0, 0 | 1, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sprechen, sprechen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nieder, nieder, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(fallen, fallen, VVINF):-0.2153 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -1.090909091, 2.833333333 | 0, 0, 0 | 0, 1, 0
(Können, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wirkungen, Wirkung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.6, 2.368421053 | 0, 0, 0 | 0, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Bisse, Biss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(rasenden, rasend, ADJA):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 122:

Length in Words: 9

Total Values:
polaritySentiWS: -0.4902
positiveSentiWS: 0
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 3.7
arousel: 10.120300752
positiveBawl: 3.7
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 1
neutralGpc: 0
polarityGpc: 1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0544666666667
positiveSentiWS: 0.0
negativeSentiWS: 0.0544666666667
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.111111111111
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.111111111111
emotion: 0.411111111111
arousel: 1.12447786133
positiveBawl: 0.411111111111
negativeBawl: 0.0
positiveBawlDichotom: 0.444444444444
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.444444444444
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.222222222222
negativeGpc: 0.111111111111
neutralGpc: 0.0
polarityGpc: 0.111111111111
positiveCombined: 0.111111111111
negativeCombined: 0.0
polarityCombined: 0.111111111111

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.4902
positiveSentiWS: 0.0
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 0.925
arousel: 2.530075188
positiveBawl: 0.925
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Gewiß, gewiss, ADJD):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 123:

Length in Words: 26

Total Values:
polaritySentiWS: -0.4518
positiveSentiWS: 0.6528
negativeSentiWS: 1.1046
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -3
positiveNrc: 5
negativeNrc: 4
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 3
sadness: 0
surprise: 0
trust: 7
emotion: 0.111764706
arousel: 25.513032582
positiveBawl: 5.911764706
negativeBawl: 5.8
positiveBawlDichotom: 4
negativeBawlDichotom: 4
polarityBawlDichotom: 0
positiveCd: 4.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 4.0
positiveCDDichotom: 4
negativeCDDichotom: 0
polarityCDDichotom: 4
positiveGpc: 3
negativeGpc: 6
neutralGpc: 0
polarityGpc: -3
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.0173769230769
positiveSentiWS: 0.0251076923077
negativeSentiWS: 0.0424846153846
positiveSentiWSDichotom: 0.115384615385
negativeSentiWSDichotom: 0.230769230769
polaritySentiWSDichotom: -0.115384615385
positiveNrc: 0.192307692308
negativeNrc: 0.153846153846
polarityNrc: 0.0384615384615
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.115384615385
sadness: 0.0
surprise: 0.0
trust: 0.269230769231
emotion: 0.00429864253846
arousel: 0.981270483923
positiveBawl: 0.227375565615
negativeBawl: 0.223076923077
positiveBawlDichotom: 0.153846153846
negativeBawlDichotom: 0.153846153846
polarityBawlDichotom: 0.0
positiveCd: 0.153846153846
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.153846153846
positiveCDDichotom: 0.153846153846
negativeCDDichotom: 0.0
polarityCDDichotom: 0.153846153846
positiveGpc: 0.115384615385
negativeGpc: 0.230769230769
neutralGpc: 0.0
polarityGpc: -0.115384615385
positiveCombined: 0.115384615385
negativeCombined: 0.0
polarityCombined: 0.115384615385

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0502
positiveSentiWS: 0.0725333333333
negativeSentiWS: 0.122733333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.555555555556
negativeNrc: 0.444444444444
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.428571428571
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.01397058825
arousel: 3.18912907275
positiveBawl: 0.73897058825
negativeBawl: 0.725
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
76.9230769231

Sentiment Bearing Words: 
