Der Misogyn
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(endlich, endlich, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schlechteste, Schlechtest, NN):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(fallt, fallt, NN):-0.2153 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.058823529, 2.578947368 | 0, 0, 0 | 0, 0, 0
(Farbe, Farbe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.6, 2.210526316 | 0, 0, 0 | 0, 0, 0
(längst, längst, RB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(Mode, Mode, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.7, 3.095238095 | 0, 0, 0 | 0, 0, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Selbstbetrug, Selbstbetrug, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(bis, bis, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Einkauf, Einkauf, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Hause, Hause, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.264705882, 1.833333333 | 0, 0, 0 | 0, 0, 0
(sehr, sehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(euch, euch, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(behandelt, behandeln, VB):0 | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 | 0.382352941, 2.421052632 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 181:

Length in Words: 46

Total Values:
polaritySentiWS: -0.3398
positiveSentiWS: 0.921
negativeSentiWS: 1.2608
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 4
positiveNrc: 5
negativeNrc: 4
polarityNrc: 1
anger: 2
anticipation: 1
disgust: 1
fear: 1
joy: 2
sadness: 2
surprise: 1
trust: 5
emotion: 5.355882353
arousel: 35.251127819
positiveBawl: 9.832352941
negativeBawl: 4.476470588
positiveBawlDichotom: 9
negativeBawlDichotom: 4
polarityBawlDichotom: 5
positiveCd: 4.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 4
negativeCDDichotom: 2
polarityCDDichotom: 2
positiveGpc: 8
negativeGpc: 4
neutralGpc: 0
polarityGpc: 4
positiveCombined: 4
negativeCombined: 1
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.00738695652174
positiveSentiWS: 0.0200217391304
negativeSentiWS: 0.0274086956522
positiveSentiWSDichotom: 0.130434782609
negativeSentiWSDichotom: 0.0434782608696
polaritySentiWSDichotom: 0.0869565217391
positiveNrc: 0.108695652174
negativeNrc: 0.0869565217391
polarityNrc: 0.0217391304348
anger: 0.0434782608696
anticipation: 0.0217391304348
disgust: 0.0217391304348
fear: 0.0217391304348
joy: 0.0434782608696
sadness: 0.0434782608696
surprise: 0.0217391304348
trust: 0.108695652174
emotion: 0.116432225065
arousel: 0.76632886563
positiveBawl: 0.213746803065
negativeBawl: 0.097314578
positiveBawlDichotom: 0.195652173913
negativeBawlDichotom: 0.0869565217391
polarityBawlDichotom: 0.108695652174
positiveCd: 0.0869565217391
negativeCd: 0.0434782608696
neutralCd: 0.0
polarityCd: 0.0434782608696
positiveCDDichotom: 0.0869565217391
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0434782608696
positiveGpc: 0.173913043478
negativeGpc: 0.0869565217391
neutralGpc: 0.0
polarityGpc: 0.0869565217391
positiveCombined: 0.0869565217391
negativeCombined: 0.0217391304348
polarityCombined: 0.0652173913043

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.042475
positiveSentiWS: 0.115125
negativeSentiWS: 0.1576
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.555555555556
negativeNrc: 0.444444444444
polarityNrc: 0.111111111111
anger: 0.222222222222
anticipation: 0.111111111111
disgust: 0.111111111111
fear: 0.111111111111
joy: 0.222222222222
sadness: 0.222222222222
surprise: 0.111111111111
trust: 0.555555555556
emotion: 0.411990950231
arousel: 2.71162521685
positiveBawl: 0.756334841615
negativeBawl: 0.344343891385
positiveBawlDichotom: 0.692307692308
negativeBawlDichotom: 0.307692307692
polarityBawlDichotom: 0.384615384615
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 0.8
negativeCombined: 0.2

Sentiment Ratio: 
47.8260869565

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(kannst, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(vortrefflich, vortrefflich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ausführen, ausführen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Willst, Willst, WRB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(liegt, liegen, VB):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(keine, kein, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schlechte, schlecht, JJ):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(erfahren, erfahren, VB):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(sehr, sehr, WRB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Wort, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(sprichst, sprichst, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 2.523809524 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(heute, heuen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(erfahren, erfahren, RP):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(wohl, wohl, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 182:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.088235294
arousel: 3.857142857
positiveBawl: 2.088235294
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.2
negativeNrc: 0.2
polarityNrc: 0.0
anger: 0.2
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.4176470588
arousel: 0.7714285714
positiveBawl: 0.4176470588
negativeBawl: 0.0
positiveBawlDichotom: 0.4
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.4
positiveCd: 0.0
negativeCd: 0.2
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.0
negativeCDDichotom: 0.2
polarityCDDichotom: -0.2
positiveGpc: 0.0
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 1.044117647
arousel: 1.9285714285
positiveBawl: 1.044117647
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wort, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(Ernst, Ernst, NNP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 183:

Length in Words: 12

Total Values:
polaritySentiWS: 0.1785
positiveSentiWS: 0.2325
negativeSentiWS: 0.054
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 0
emotion: 1.894117647
arousel: 4.885964912
positiveBawl: 1.894117647
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 1.4
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.4
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.014875
positiveSentiWS: 0.019375
negativeSentiWS: 0.0045
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.0833333333333
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.0833333333333
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0833333333333
sadness: 0.0
surprise: 0.0833333333333
trust: 0.0
emotion: 0.15784313725
arousel: 0.407163742667
positiveBawl: 0.15784313725
negativeBawl: 0.0
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.166666666667
positiveCd: 0.116666666667
negativeCd: 0.0833333333333
neutralCd: 0.0
polarityCd: 0.0333333333333
positiveCDDichotom: 0.166666666667
negativeCDDichotom: 0.0833333333333
polarityCDDichotom: 0.0833333333333
positiveGpc: 0.0833333333333
negativeGpc: 0.0833333333333
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0833333333333
negativeCombined: 0.0
polarityCombined: 0.0833333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.08925
positiveSentiWS: 0.11625
negativeSentiWS: 0.027
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.75
negativeNrc: 0.25
polarityNrc: 0.5
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 1.0
trust: 0.0
emotion: 0.9470588235
arousel: 2.442982456
positiveBawl: 0.9470588235
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.466666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.133333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
58.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ernste, Ernste, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Bisher, Bisher, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gescherzt, gescherzt, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 | 1.6, 2.833333333 | 0.7, 0.0, 0.0 | 0, 0, 0
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(laß, lass, JJ):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(gelten, gelten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.052631579 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 184:

Length in Words: 21

Total Values:
polaritySentiWS: -0.9905
positiveSentiWS: 0.0772
negativeSentiWS: 1.0677
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -1
positiveNrc: 3
negativeNrc: 7
polarityNrc: -4
anger: 1
anticipation: 1
disgust: 0
fear: 1
joy: 1
sadness: 4
surprise: 0
trust: 3
emotion: 4.494117646
arousel: 15.421052631
positiveBawl: 5.594117646
negativeBawl: 1.1
positiveBawlDichotom: 5
negativeBawlDichotom: 1
polarityBawlDichotom: 4
positiveCd: 1.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 5
neutralGpc: 0
polarityGpc: -5
positiveCombined: 1
negativeCombined: 4
polarityCombined: -3

Normalised Values: 
polaritySentiWS: -0.0471666666667
positiveSentiWS: 0.00367619047619
negativeSentiWS: 0.0508428571429
positiveSentiWSDichotom: 0.0952380952381
negativeSentiWSDichotom: 0.142857142857
polaritySentiWSDichotom: -0.047619047619
positiveNrc: 0.142857142857
negativeNrc: 0.333333333333
polarityNrc: -0.190476190476
anger: 0.047619047619
anticipation: 0.047619047619
disgust: 0.0
fear: 0.047619047619
joy: 0.047619047619
sadness: 0.190476190476
surprise: 0.0
trust: 0.142857142857
emotion: 0.21400560219
arousel: 0.734335839571
positiveBawl: 0.266386554571
negativeBawl: 0.052380952381
positiveBawlDichotom: 0.238095238095
negativeBawlDichotom: 0.047619047619
polarityBawlDichotom: 0.190476190476
positiveCd: 0.047619047619
negativeCd: 0.0809523809524
neutralCd: 0.0
polarityCd: -0.0333333333333
positiveCDDichotom: 0.047619047619
negativeCDDichotom: 0.0952380952381
polarityCDDichotom: -0.047619047619
positiveGpc: 0.0
negativeGpc: 0.238095238095
neutralGpc: 0.0
polarityGpc: -0.238095238095
positiveCombined: 0.047619047619
negativeCombined: 0.190476190476
polarityCombined: -0.142857142857

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1981
positiveSentiWS: 0.01544
negativeSentiWS: 0.21354
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.3
negativeNrc: 0.7
polarityNrc: -0.4
anger: 0.111111111111
anticipation: 0.111111111111
disgust: 0.0
fear: 0.111111111111
joy: 0.111111111111
sadness: 0.444444444444
surprise: 0.0
trust: 0.333333333333
emotion: 0.749019607667
arousel: 2.5701754385
positiveBawl: 0.932352941
negativeBawl: 0.183333333333
positiveBawlDichotom: 0.833333333333
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.666666666667
positiveCd: 0.333333333333
negativeCd: 0.566666666667
neutralCd: 0.0
polarityCd: -0.233333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.2
negativeCombined: 0.8

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Höre, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sage, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(trocknen, trocknen, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Worten, Worten, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(unmöglich, unmöglich, JJ):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(glaube, glauben, VBN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(unmöglich, unmöglichen, VBN):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(unmöglich, unmöglich, JJ):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 185:

Length in Words: 25

Total Values:
polaritySentiWS: -0.1569
positiveSentiWS: 0.5174
negativeSentiWS: 0.6743
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 2
emotion: 3.302941177
arousel: 13.957894737
positiveBawl: 3.479411765
negativeBawl: 0.176470588
positiveBawlDichotom: 4
negativeBawlDichotom: 1
polarityBawlDichotom: 3
positiveCd: 2.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.006276
positiveSentiWS: 0.020696
negativeSentiWS: 0.026972
positiveSentiWSDichotom: 0.12
negativeSentiWSDichotom: 0.08
polaritySentiWSDichotom: 0.04
positiveNrc: 0.04
negativeNrc: 0.04
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.04
sadness: 0.0
surprise: 0.0
trust: 0.08
emotion: 0.13211764708
arousel: 0.55831578948
positiveBawl: 0.1391764706
negativeBawl: 0.00705882352
positiveBawlDichotom: 0.16
negativeBawlDichotom: 0.04
polarityBawlDichotom: 0.12
positiveCd: 0.08
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.08
positiveCDDichotom: 0.08
negativeCDDichotom: 0.0
polarityCDDichotom: 0.08
positiveGpc: 0.04
negativeGpc: 0.08
neutralGpc: 0.0
polarityGpc: -0.04
positiveCombined: 0.08
negativeCombined: 0.0
polarityCombined: 0.08

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.03138
positiveSentiWS: 0.10348
negativeSentiWS: 0.13486
positiveSentiWSDichotom: 0.6
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: 0.2
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.6605882354
arousel: 2.7915789474
positiveBawl: 0.695882353
negativeBawl: 0.0352941176
positiveBawlDichotom: 0.8
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.6
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
32.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
