Die Juden
(alles, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(geschickt, schicken, VBN):0.3372 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(schwören, schwören, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 3.35 | 1.0, 0.0, 0.0 | 0, 0, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(führen, führen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Hand, Hand, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 1.777777778 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(fahren, fahren, VB):0.3281 | 1, 0, 0, 1, 0, 1, 1, 0, 0, 0 | 0.970588235, 2.619047619 | 0, 0, 0 | 0, 0, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(reden, reden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
(zielen, zielen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Uhr, Uhr, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.088235294, 1.789473684 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Uhr, Uhr, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.088235294, 1.789473684 | 0, 0, 0 | 0, 0, 0
(reden, reden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(stehlen, stehlen, VB):-0.4944 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 3.611111111 | 0, 0, 0 | 0, 1, 0
(Sinne, Sinne, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.166666667 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(sauber, saub, JJ):0.3553 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Uhr, Uhr, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.088235294, 1.789473684 | 0, 0, 0 | 0, 0, 0
(greifen, greifen, VB):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.133333333 | 0, 0, 0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 44:

Length in Words: 9

Total Values:
polaritySentiWS: -0.3505
positiveSentiWS: 0
negativeSentiWS: 0.3505
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.147058824
arousel: 4.53968254
positiveBawl: 1.205882353
negativeBawl: 0.058823529
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.4
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.4
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0389444444444
positiveSentiWS: 0.0
negativeSentiWS: 0.0389444444444
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.111111111111
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.111111111111
negativeNrc: 0.111111111111
polarityNrc: 0.0
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.111111111111
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.127450980444
arousel: 0.504409171111
positiveBawl: 0.133986928111
negativeBawl: 0.00653594766667
positiveBawlDichotom: 0.111111111111
negativeBawlDichotom: 0.111111111111
polarityBawlDichotom: 0.0
positiveCd: 0.155555555556
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: 0.0444444444444
positiveCDDichotom: 0.222222222222
negativeCDDichotom: 0.111111111111
polarityCDDichotom: 0.111111111111
positiveGpc: 0.0
negativeGpc: 0.222222222222
neutralGpc: 0.0
polarityGpc: -0.222222222222
positiveCombined: 0.0
negativeCombined: 0.111111111111
polarityCombined: -0.111111111111

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.3505
positiveSentiWS: 0.0
negativeSentiWS: 0.3505
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.5
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.573529412
arousel: 2.26984127
positiveBawl: 0.6029411765
negativeBawl: 0.0294117645
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.466666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.133333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sachte, sachte, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(sachte, sachte, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Hand, Hand, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 1.777777778 | 0, 0, 0 | 0, 0, 0
(hier, hieren, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(suchen, suchen, VB):-0.3505 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0.0, 1.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 45:

Length in Words: 73

Total Values:
polaritySentiWS: 0.0452
positiveSentiWS: 1.1292
negativeSentiWS: 1.084
positiveSentiWSDichotom: 11
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: 6
positiveNrc: 8
negativeNrc: 5
polarityNrc: 3
anger: 1
anticipation: 3
disgust: 1
fear: 1
joy: 5
sadness: 2
surprise: 2
trust: 11
emotion: 9.047058823
arousel: 49.927360069
positiveBawl: 12.864705881
negativeBawl: 3.817647058
positiveBawlDichotom: 10
negativeBawlDichotom: 8
polarityBawlDichotom: 2
positiveCd: 9.1
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 7.4
positiveCDDichotom: 10
negativeCDDichotom: 2
polarityCDDichotom: 8
positiveGpc: 7
negativeGpc: 7
neutralGpc: 0
polarityGpc: 0
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.000619178082192
positiveSentiWS: 0.0154684931507
negativeSentiWS: 0.0148493150685
positiveSentiWSDichotom: 0.150684931507
negativeSentiWSDichotom: 0.0684931506849
polaritySentiWSDichotom: 0.0821917808219
positiveNrc: 0.109589041096
negativeNrc: 0.0684931506849
polarityNrc: 0.041095890411
anger: 0.013698630137
anticipation: 0.041095890411
disgust: 0.013698630137
fear: 0.013698630137
joy: 0.0684931506849
sadness: 0.027397260274
surprise: 0.027397260274
trust: 0.150684931507
emotion: 0.123932312644
arousel: 0.683936439301
positiveBawl: 0.176228847685
negativeBawl: 0.0522965350411
positiveBawlDichotom: 0.13698630137
negativeBawlDichotom: 0.109589041096
polarityBawlDichotom: 0.027397260274
positiveCd: 0.124657534247
negativeCd: 0.0232876712329
neutralCd: 0.0
polarityCd: 0.101369863014
positiveCDDichotom: 0.13698630137
negativeCDDichotom: 0.027397260274
polarityCDDichotom: 0.109589041096
positiveGpc: 0.0958904109589
negativeGpc: 0.0958904109589
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0958904109589
negativeCombined: 0.0547945205479
polarityCombined: 0.041095890411

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.002825
positiveSentiWS: 0.070575
negativeSentiWS: 0.06775
positiveSentiWSDichotom: 0.6875
negativeSentiWSDichotom: 0.3125
polaritySentiWSDichotom: 0.375
positiveNrc: 0.615384615385
negativeNrc: 0.384615384615
polarityNrc: 0.230769230769
anger: 0.0666666666667
anticipation: 0.2
disgust: 0.0666666666667
fear: 0.0666666666667
joy: 0.333333333333
sadness: 0.133333333333
surprise: 0.133333333333
trust: 0.733333333333
emotion: 0.502614379056
arousel: 2.77374222606
positiveBawl: 0.714705882278
negativeBawl: 0.212091503222
positiveBawlDichotom: 0.555555555556
negativeBawlDichotom: 0.444444444444
polarityBawlDichotom: 0.111111111111
positiveCd: 0.758333333333
negativeCd: 0.141666666667
neutralCd: 0.0
polarityCd: 0.616666666667
positiveCDDichotom: 0.833333333333
negativeCDDichotom: 0.166666666667
polarityCDDichotom: 0.666666666667
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.636363636364
negativeCombined: 0.363636363636

Sentiment Ratio: 
42.4657534247

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(sehn, sehn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0.7, 0.0, 0.0 | 0, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ungeschickter, ungeschickter, NN):-0.6087 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(getan, tun, VBN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gute, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Uhr, Uhr, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.088235294, 1.789473684 | 0, 0, 0 | 0, 0, 0
(geschehn, geschehn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.264705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(sehe, sehe, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 0, 0
(beschwerlich, beschwerlich, JJ):-0.0491 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(falle, falle, NN):-0.2153 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.7, 4.0 | 0, 0, 0 | 0, 1, 0
(nehme, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.210526316 | 0, 0, 0 | 0, 0, 0
(Freiheit, Freiheit, NN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.8, 4.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(bestens, bestens, NN):0.0808 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(empfehlen, empfehlen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.088235294, 2.285714286 | 1.0, 0.0, 0.0 | 1, 0, 0
(verbleibe, verbleib, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Wohltaten, Wohltaten, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 1.75 | 0.7, 0.0, 0.0 | 0, 0, 0
(Herrn, Herrn, NNP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(gehorsamster, gehorsamster, NNP):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Diener, Diener, NNP):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 2.277777778 | 0, 0, 0 | 0, 0, 0
(Krumm, Krumm, NNP):-0.0426 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 46:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.411764706
arousel: 2.315789474
positiveBawl: 0.411764706
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.137254902
arousel: 0.771929824667
positiveBawl: 0.137254902
negativeBawl: 0.0
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.333333333333
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.411764706
arousel: 2.315789474
positiveBawl: 0.411764706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(nur, nur, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 47:

Length in Words: 18

Total Values:
polaritySentiWS: 0.2176
positiveSentiWS: 0.2176
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 2
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 1.2
arousel: 14.81754386
positiveBawl: 2.176470588
negativeBawl: 0.976470588
positiveBawlDichotom: 3
negativeBawlDichotom: 2
polarityBawlDichotom: 1
positiveCd: 1.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 4
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0120888888889
positiveSentiWS: 0.0120888888889
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0555555555556
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0555555555556
positiveNrc: 0.111111111111
negativeNrc: 0.111111111111
polarityNrc: 0.0
anger: 0.111111111111
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0555555555556
sadness: 0.0
surprise: 0.0
trust: 0.0555555555556
emotion: 0.0666666666667
arousel: 0.823196881111
positiveBawl: 0.120915032667
negativeBawl: 0.054248366
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.111111111111
polarityBawlDichotom: 0.0555555555556
positiveCd: 0.0555555555556
negativeCd: 0.0555555555556
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0555555555556
negativeCDDichotom: 0.0555555555556
polarityCDDichotom: 0.0
positiveGpc: 0.0555555555556
negativeGpc: 0.222222222222
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0555555555556
negativeCombined: 0.0555555555556
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.2176
positiveSentiWS: 0.2176
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.666666666667
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.0
trust: 0.333333333333
emotion: 0.24
arousel: 2.963508772
positiveBawl: 0.4352941176
negativeBawl: 0.1952941176
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.5
negativeCd: 0.5
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Erinnern, erinnern, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 3.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, RP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(ist, sein, JJ):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(lauter, laut, JJ):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | -0.8, 3.473684211 | 0, 0, 0 | 0, 1, 0
(gottloses, gottloses, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Volk, Volk, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.147058824, 2.333333333 | 0, 0, 0 | 0, 0, 0


Sentiments for entire #CONFIGURATION 3:

Length in Words: 100
Number of Speeches: 1

Total Values:
polaritySentiWS: -0.0613
positiveSentiWS: 1.8907
negativeSentiWS: 1.952
positiveSentiWSDichotom: 13
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: 7
positiveNrc: 14
negativeNrc: 13
polarityNrc: 1
anger: 1
anticipation: 3
disgust: 0
fear: 3
joy: 10
sadness: 6
surprise: 1
trust: 10
emotion: -7.864705881
arousel: 69.242063491
positiveBawl: 6.24117647
negativeBawl: 14.105882351
positiveBawlDichotom: 5
negativeBawlDichotom: 17
polarityBawlDichotom: -12
positiveCd: 10.0
negativeCd: 7.7
neutralCd: 0.0
polarityCd: 2.3
positiveCDDichotom: 10
negativeCDDichotom: 8
polarityCDDichotom: 2
positiveGpc: 5
negativeGpc: 15
neutralGpc: 0
polarityGpc: -10
positiveCombined: 9
negativeCombined: 7
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.000613
positiveSentiWS: 0.018907
negativeSentiWS: 0.01952
positiveSentiWSDichotom: 0.13
negativeSentiWSDichotom: 0.06
polaritySentiWSDichotom: 0.07
positiveNrc: 0.14
negativeNrc: 0.13
polarityNrc: 0.01
anger: 0.01
anticipation: 0.03
disgust: 0.0
fear: 0.03
joy: 0.1
sadness: 0.06
surprise: 0.01
trust: 0.1
emotion: -0.07864705881
arousel: 0.69242063491
positiveBawl: 0.0624117647
negativeBawl: 0.14105882351
positiveBawlDichotom: 0.05
negativeBawlDichotom: 0.17
polarityBawlDichotom: -0.12
positiveCd: 0.1
negativeCd: 0.077
neutralCd: 0.0
polarityCd: 0.023
positiveCDDichotom: 0.1
negativeCDDichotom: 0.08
polarityCDDichotom: 0.02
positiveGpc: 0.05
negativeGpc: 0.15
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.09
negativeCombined: 0.07
polarityCombined: 0.02

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00322631578947
positiveSentiWS: 0.0995105263158
negativeSentiWS: 0.102736842105
