Der Schatz
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 33:

Length in Words: 57

Total Values:
polaritySentiWS: -1.1832
positiveSentiWS: 0.4412
negativeSentiWS: 1.6244
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -1
positiveNrc: 9
negativeNrc: 6
polarityNrc: 3
anger: 4
anticipation: 4
disgust: 1
fear: 5
joy: 5
sadness: 0
surprise: 3
trust: 2
emotion: 11.047058824
arousel: 45.185694629
positiveBawl: 14.223529412
negativeBawl: 3.176470588
positiveBawlDichotom: 13
negativeBawlDichotom: 4
polarityBawlDichotom: 9
positiveCd: 1.7
negativeCd: 3.7
neutralCd: 0.0
polarityCd: -2.0
positiveCDDichotom: 2
negativeCDDichotom: 4
polarityCDDichotom: -2
positiveGpc: 7
negativeGpc: 10
neutralGpc: 0
polarityGpc: -3
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0207578947368
positiveSentiWS: 0.00774035087719
negativeSentiWS: 0.028498245614
positiveSentiWSDichotom: 0.0877192982456
negativeSentiWSDichotom: 0.105263157895
polaritySentiWSDichotom: -0.0175438596491
positiveNrc: 0.157894736842
negativeNrc: 0.105263157895
polarityNrc: 0.0526315789474
anger: 0.0701754385965
anticipation: 0.0701754385965
disgust: 0.0175438596491
fear: 0.0877192982456
joy: 0.0877192982456
sadness: 0.0
surprise: 0.0526315789474
trust: 0.0350877192982
emotion: 0.193808049544
arousel: 0.792731484719
positiveBawl: 0.249535603719
negativeBawl: 0.0557275541754
positiveBawlDichotom: 0.228070175439
negativeBawlDichotom: 0.0701754385965
polarityBawlDichotom: 0.157894736842
positiveCd: 0.0298245614035
negativeCd: 0.0649122807018
neutralCd: 0.0
polarityCd: -0.0350877192982
positiveCDDichotom: 0.0350877192982
negativeCDDichotom: 0.0701754385965
polarityCDDichotom: -0.0350877192982
positiveGpc: 0.122807017544
negativeGpc: 0.175438596491
neutralGpc: 0.0
polarityGpc: -0.0526315789474
positiveCombined: 0.105263157895
negativeCombined: 0.0701754385965
polarityCombined: 0.0350877192982

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.107563636364
positiveSentiWS: 0.0401090909091
negativeSentiWS: 0.147672727273
positiveSentiWSDichotom: 0.454545454545
negativeSentiWSDichotom: 0.545454545455
polaritySentiWSDichotom: -0.0909090909091
positiveNrc: 0.6
negativeNrc: 0.4
polarityNrc: 0.2
anger: 0.5
anticipation: 0.5
disgust: 0.125
fear: 0.625
joy: 0.625
sadness: 0.0
surprise: 0.375
trust: 0.25
emotion: 0.649826989647
arousel: 2.657982037
positiveBawl: 0.836678200706
negativeBawl: 0.186851211059
positiveBawlDichotom: 0.764705882353
negativeBawlDichotom: 0.235294117647
polarityBawlDichotom: 0.529411764706
positiveCd: 0.283333333333
negativeCd: 0.616666666667
neutralCd: 0.0
polarityCd: -0.333333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.411764705882
negativeGpc: 0.588235294118
neutralGpc: 0.0
polarityGpc: -0.176470588235
positiveCombined: 0.6
negativeCombined: 0.4

Sentiment Ratio: 
50.8771929825

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(junge, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(bekümmert, bekümmert, NN):-0.4503 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Jugend, Jugend, NN):0 | 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 | 1.55, 3.294117647 | 0, 0, 0 | 1, 0, 0
(Jugend, Jugend, NN):0 | 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 | 1.55, 3.294117647 | 0, 0, 0 | 1, 0, 0
(leichtsinnige, leichtsinnig, JJ):-0.0048 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Jugend, Jugend, NN):0 | 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 | 1.55, 3.294117647 | 0, 0, 0 | 1, 0, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fragt, fragen, VBN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Er, Er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sein, Sein, PRP$):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(gehe, gehe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Sache, Sache, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.157894737 | 0, 0, 0 | 0, 0, 0
(sprechen, sprechen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 34:

Length in Words: 24

Total Values:
polaritySentiWS: -0.7341
positiveSentiWS: 0.4352
negativeSentiWS: 1.1693
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -2
positiveNrc: 2
negativeNrc: 3
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: 2.223529412
arousel: 14.336842105
positiveBawl: 2.576470588
negativeBawl: 0.352941176
positiveBawlDichotom: 3
negativeBawlDichotom: 2
polarityBawlDichotom: 1
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 6
neutralGpc: 0
polarityGpc: -6
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0305875
positiveSentiWS: 0.0181333333333
negativeSentiWS: 0.0487208333333
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: -0.0833333333333
positiveNrc: 0.0833333333333
negativeNrc: 0.125
polarityNrc: -0.0416666666667
anger: 0.0416666666667
anticipation: 0.0
disgust: 0.0
fear: 0.0416666666667
joy: 0.0833333333333
sadness: 0.0
surprise: 0.0
trust: 0.0833333333333
emotion: 0.0926470588333
arousel: 0.597368421042
positiveBawl: 0.107352941167
negativeBawl: 0.0147058823333
positiveBawlDichotom: 0.125
negativeBawlDichotom: 0.0833333333333
polarityBawlDichotom: 0.0416666666667
positiveCd: 0.0833333333333
negativeCd: 0.0416666666667
neutralCd: 0.0
polarityCd: 0.0416666666667
positiveCDDichotom: 0.0833333333333
negativeCDDichotom: 0.0416666666667
polarityCDDichotom: 0.0416666666667
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.0833333333333
negativeCombined: 0.0416666666667
polarityCombined: 0.0416666666667

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.12235
positiveSentiWS: 0.0725333333333
negativeSentiWS: 0.194883333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.4
negativeNrc: 0.6
polarityNrc: -0.2
anger: 0.333333333333
anticipation: 0.0
disgust: 0.0
fear: 0.333333333333
joy: 0.666666666667
sadness: 0.0
surprise: 0.0
trust: 0.666666666667
emotion: 0.4447058824
arousel: 2.867368421
positiveBawl: 0.5152941176
negativeBawl: 0.0705882352
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(leichtsinnig, leichtsinnig, JJ):-0.0048 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(sondern, sondern, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 35:

Length in Words: 6

Total Values:
polaritySentiWS: -0.0048
positiveSentiWS: 0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0008
positiveSentiWS: 0.0
negativeSentiWS: 0.0008
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: -0.166666666667
positiveNrc: 0.166666666667
negativeNrc: 0.166666666667
polarityNrc: 0.0
anger: 0.0
anticipation: 0.166666666667
disgust: 0.166666666667
fear: 0.0
joy: 0.166666666667
sadness: 0.0
surprise: 0.0
trust: 0.166666666667
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0048
positiveSentiWS: 0.0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.5
disgust: 0.5
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ers, Ers, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 36:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 37:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.333333333333
polarityNrc: -0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.333333333333
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.333333333333
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 38:

Length in Words: 4

Total Values:
polaritySentiWS: -0.2726
positiveSentiWS: 0.2176
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 0.273529412
arousel: 5.8
positiveBawl: 0.45
negativeBawl: 0.176470588
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.06815
positiveSentiWS: 0.0544
negativeSentiWS: 0.12255
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.0
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.25
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: 0.068382353
arousel: 1.45
positiveBawl: 0.1125
negativeBawl: 0.044117647
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.0
positiveCd: 0.25
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.25
positiveCDDichotom: 0.25
negativeCDDichotom: 0.0
polarityCDDichotom: 0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.25
negativeCombined: 0.0
polarityCombined: 0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1363
positiveSentiWS: 0.1088
negativeSentiWS: 0.2451
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.136764706
arousel: 2.9
positiveBawl: 0.225
negativeBawl: 0.088235294
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 39:

Length in Words: 15

Total Values:
polaritySentiWS: -0.0581
positiveSentiWS: 0.2908
negativeSentiWS: 0.3489
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 1
positiveNrc: 4
negativeNrc: 0
polarityNrc: 4
anger: 1
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 1
trust: 2
emotion: 0.500000001
arousel: 15.070258981
positiveBawl: 1.747058824
negativeBawl: 1.247058823
positiveBawlDichotom: 2
negativeBawlDichotom: 3
polarityBawlDichotom: -1
positiveCd: 2.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.7
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 3
negativeGpc: 3
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

