Der Misogyn
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0909090909091
arousel: 0.272727272727

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erst, erst, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 170:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.235294118
arousel: 3.05

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.27941176475
arousel: 0.38125

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entschlossen, entschloss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reisen, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05


Sentiments for #SPEECH 171:

Length in Words: 96

Total Values:
polaritySentiWS: 0.3403
positiveNrc: 4
negativeNrc: 3
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 1
trust: 3
emotion: -0.17647059
arousel: 34.529072681

Normalised Values: 
polaritySentiWS: 0.00354479166667
positiveNrc: 0.0416666666667
negativeNrc: 0.03125
polarityNrc: 0.0104166666667
anger: 0.0
anticipation: 0.0104166666667
disgust: 0.0
fear: 0.0
joy: 0.0104166666667
sadness: 0.0104166666667
surprise: 0.0104166666667
trust: 0.03125
emotion: -0.0018382353125
arousel: 0.359677840427

Sentiment Ratio: 
34.375

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Wer, wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaubte, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kompliment, Kompliment, NN): 0.3323, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(besser, besser, RP): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(gefunden, finden, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gegenwart, Gegenwart, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(gegen, gegen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bisher, bisher, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getan, tun, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewogenheit, Gewogenheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(versichern, versichern, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.529411765,1.947368421
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(meinen, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(könnte, können, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Maske, Maske, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(aufheben, aufheben, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 172:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 173:

Length in Words: 14

Total Values:
polaritySentiWS: 0.6028
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 5.323529412
arousel: 8.217418547

Normalised Values: 
polaritySentiWS: 0.0430571428571
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.380252100857
arousel: 0.586958467643

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(möchte, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(wissen, wissen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefallen, gefallen, VB): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143


Sentiments for #SPEECH 174:

Length in Words: 20

Total Values:
polaritySentiWS: -0.0224
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.529411765
arousel: 5.392857143

Normalised Values: 
polaritySentiWS: -0.00112
positiveNrc: 0.05
negativeNrc: 0.05
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.05
emotion: 0.02647058825
arousel: 0.26964285715

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(heißt, heeissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(billig, billig, JJ): -0.2842, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunen, erstaunen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(gefallen, gefallen, VB): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143


Sentiments for #SPEECH 175:

Length in Words: 30

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 1.411764706
arousel: 8.285714286

Normalised Values: 
polaritySentiWS: 0.000133333333333
positiveNrc: 0.0333333333333
negativeNrc: 0.0333333333333
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0333333333333
surprise: 0.0
trust: 0.0333333333333
emotion: 0.0470588235333
arousel: 0.2761904762

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wissen, wissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Briefe, Brief, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geschickt, geschickt, VBN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 176:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 177:

Length in Words: 22

Total Values:
polaritySentiWS: -0.4651
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 2
emotion: 1.205882353
arousel: 2.526315789

Normalised Values: 
polaritySentiWS: -0.0211409090909
positiveNrc: 0.0909090909091
negativeNrc: 0.0454545454545
polarityNrc: 0.0454545454545
anger: 0.0454545454545
anticipation: 0.0
disgust: 0.0454545454545
fear: 0.0
joy: 0.0454545454545
sadness: 0.0454545454545
surprise: 0.0
trust: 0.0909090909091
emotion: 0.0548128342273
arousel: 0.114832535864

Sentiment Ratio: 
36.3636363636

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Spöttischer, spöttisch, JJ): 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(unangenehm, unangenehm, JJ): -0.4691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Familie, Familie, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(verbunden, verbinden, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.526315789


Sentiments for #SPEECH 178:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.676470588
arousel: 2.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0909090909091
negativeNrc: 0.0
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: 0.152406417091
arousel: 0.248803827727

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deutlicher, deutlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(kannst, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 179:

Length in Words: 93

Total Values:
polaritySentiWS: 0.3229
positiveNrc: 6
negativeNrc: 2
polarityNrc: 4
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 3
sadness: 2
surprise: 1
trust: 3
emotion: 4.882352941
arousel: 17.661654135

Normalised Values: 
polaritySentiWS: 0.00347204301075
positiveNrc: 0.0645161290323
negativeNrc: 0.0215053763441
polarityNrc: 0.0430107526882
anger: 0.010752688172
anticipation: 0.0215053763441
disgust: 0.010752688172
fear: 0.010752688172
joy: 0.0322580645161
sadness: 0.0215053763441
surprise: 0.010752688172
trust: 0.0322580645161
emotion: 0.0524984187204
arousel: 0.189910259516

Sentiment Ratio: 
26.8817204301

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verloren, verlor, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zärtlichkeit, Zärtlichkeit, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(getan, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mädchen, Mädchen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(komme, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(kaufe, kaufen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,3.157894737
(niemals, niemals, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stoff, Stoff, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(behandelt, behandeln, VBN): 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 0.382352941,2.421052632
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kaufmann, Kaufmann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(weisen, weisen, VB): 0.2244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.382352941,2.19047619
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 180:

Length in Words: 72

Total Values:
polaritySentiWS: 0.008
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 1
trust: 2
emotion: 0.382352941
arousel: 2.421052632

Normalised Values: 
polaritySentiWS: 0.000111111111111
positiveNrc: 0.0138888888889
negativeNrc: 0.0138888888889
polarityNrc: 0.0
anger: 0.0138888888889
anticipation: 0.0138888888889
disgust: 0.0138888888889
fear: 0.0138888888889
joy: 0.0138888888889
sadness: 0.0138888888889
surprise: 0.0138888888889
trust: 0.0277777777778
emotion: 0.00531045751389
arousel: 0.033625731

Sentiment Ratio: 
27.7777777778

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kaufmann, Kaufmann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besonnen, besinnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Farbe, Farbe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mode, Mode, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Selbstbetrug, Selbstbetrug, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Einkauf, Einkauf, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(behandelt, behandeln, VB): 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 0.382352941,2.421052632


Sentiments for #SPEECH 181:

Length in Words: 46

Total Values:
polaritySentiWS: -0.2136
positiveNrc: 5
negativeNrc: 1
polarityNrc: 4
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 1
trust: 5
emotion: 0.670588236
arousel: 20.181286549

Normalised Values: 
polaritySentiWS: -0.00464347826087
positiveNrc: 0.108695652174
negativeNrc: 0.0217391304348
polarityNrc: 0.0869565217391
anger: 0.0217391304348
anticipation: 0.0217391304348
disgust: 0.0217391304348
fear: 0.0217391304348
joy: 0.0217391304348
sadness: 0.0217391304348
surprise: 0.0217391304348
trust: 0.108695652174
emotion: 0.0145780051304
arousel: 0.43872362063

Sentiment Ratio: 
36.9565217391

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kannst, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(vortrefflich, vortrefflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ausführen, ausführen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liegt, liegen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,2.238095238
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechte, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(erfahren, erfahren, VB): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(sehr, sehr, WRB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(erfahren, erfahren, RP): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 182:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.4
negativeNrc: 0.0
polarityNrc: 0.4
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.2
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Wort, Wort, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Ernst, Ernst, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 183:

Length in Words: 12

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.294117647
arousel: 2.052631579

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0245098039167
arousel: 0.171052631583

Sentiment Ratio: 
16.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelten, gelten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.052631579


Sentiments for #SPEECH 184:

Length in Words: 21

Total Values:
polaritySentiWS: -1.0677
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 0
anticipation: 0
disgust: 0
