Der Misogyn


Sentiments for #SPEECH 109:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 110:

Length in Words: 8

Total Values:
polaritySentiWS: -0.343
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.042875
positiveNrc: 0.0
negativeNrc: 0.125
polarityNrc: -0.125
anger: 0.125
anticipation: 0.0
disgust: 0.125
fear: 0.125
joy: 0.0
sadness: 0.125
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
12.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gleichgültigkeit, Gleichgültigkeit, NN): -0.343, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0


Sentiments for #SPEECH 111:

Length in Words: 56

Total Values:
polaritySentiWS: 0.6229
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 3
disgust: 0
fear: 0
joy: 2
sadness: 2
surprise: 2
trust: 2
emotion: 8.094117646
arousel: 24.055513784

Normalised Values: 
polaritySentiWS: 0.0111232142857
positiveNrc: 0.0714285714286
negativeNrc: 0.0357142857143
polarityNrc: 0.0357142857143
anger: 0.0
anticipation: 0.0535714285714
disgust: 0.0
fear: 0.0
joy: 0.0357142857143
sadness: 0.0357142857143
surprise: 0.0357142857143
trust: 0.0357142857143
emotion: 0.144537815107
arousel: 0.429562746143

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ernsthaft, ernsthaft, RB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gleichgültig, gleichgültig, JJ): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überzeugen, überzeugen, VB): 0.2381, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.5,2.952380952
(gut, gut, RB): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Schritt, Schritt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.911764706,2.315789474
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vorbereiten, vorbereiten, VB): 0.1036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(geglaubt, glauben, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(wahren, wahren, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,1.964285714


Sentiments for #SPEECH 112:

Length in Words: 74

Total Values:
polaritySentiWS: 0.2157
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 4
emotion: 11.68235294
arousel: 33.285505431

Normalised Values: 
polaritySentiWS: 0.00291486486486
positiveNrc: 0.0540540540541
negativeNrc: 0.027027027027
polarityNrc: 0.027027027027
anger: 0.0
anticipation: 0.027027027027
disgust: 0.0
fear: 0.0
joy: 0.0135135135135
sadness: 0.0135135135135
surprise: 0.0
trust: 0.0540540540541
emotion: 0.157869634324
arousel: 0.449804127446

Sentiment Ratio: 
36.4864864865

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schicksal, Schicksal, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 -0.441176471,3.035714286
(erfahren, erfahren, RP): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getan, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kräften, Kräften, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewissen, Gewissen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.7,3.315789474
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(bieten, bieten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.157894737
(besitzen, besitzen, VB): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wolle, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(glücklich, glücklichen, VBN): 0.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(öffentlich, öffentlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Hand, Hand, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778


Sentiments for entire #CONFIGURATION 5:

Length in Words: 654
Number of Speeches: 22

Total Values:
polaritySentiWS: -0.3417
positiveNrc: 36
negativeNrc: 16
polarityNrc: 20
anger: 3
anticipation: 14
disgust: 2
fear: 1
joy: 10
sadness: 9
surprise: 4
trust: 26
emotion: 83.202584669
arousel: 251.894419876

Normalised Values: 
polaritySentiWS: -0.00052247706422
positiveNrc: 0.0550458715596
negativeNrc: 0.0244648318043
polarityNrc: 0.0305810397554
anger: 0.0045871559633
anticipation: 0.0214067278287
disgust: 0.00305810397554
fear: 0.00152905198777
joy: 0.0152905198777
sadness: 0.0137614678899
surprise: 0.00611620795107
trust: 0.039755351682
emotion: 0.127221077476
arousel: 0.385159663419

Sentiment Ratio: 
35.4740061162

Sentiments for #SPEECH 113:

Length in Words: 23

Total Values:
polaritySentiWS: 0
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 3
emotion: 5.0
arousel: 9.888888888

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.130434782609
negativeNrc: 0.0
polarityNrc: 0.130434782609
anger: 0.0
anticipation: 0.0869565217391
disgust: 0.0
fear: 0.0
joy: 0.0869565217391
sadness: 0.0
surprise: 0.0
trust: 0.130434782609
emotion: 0.217391304348
arousel: 0.429951690783

Sentiment Ratio: 
26.0869565217

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(Braut, Braut, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.0,2.833333333
(Braut, Braut, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.0,2.833333333
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 114:

Length in Words: 13

Total Values:
polaritySentiWS: 0.3716
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 2.029411765
arousel: 2.666666667

Normalised Values: 
polaritySentiWS: 0.0285846153846
positiveNrc: 0.153846153846
negativeNrc: 0.0
polarityNrc: 0.153846153846
anger: 0.0
anticipation: 0.0769230769231
disgust: 0.0
fear: 0.0
joy: 0.0769230769231
sadness: 0.0
surprise: 0.0769230769231
trust: 0.0769230769231
emotion: 0.156108597308
arousel: 0.205128205154

Sentiment Ratio: 
23.0769230769

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gute, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667


Sentiments for #SPEECH 115:

Length in Words: 39

Total Values:
polaritySentiWS: 0.004
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 2
emotion: 10.5
arousel: 22.124352549

Normalised Values: 
polaritySentiWS: 0.000102564102564
positiveNrc: 0.0769230769231
negativeNrc: 0.0512820512821
polarityNrc: 0.025641025641
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0512820512821
surprise: 0.0
trust: 0.0512820512821
emotion: 0.269230769231
arousel: 0.567291091

Sentiment Ratio: 
35.8974358974

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(richtig, richtig, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(reisen, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05
(war, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollten, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 116:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
18.1818181818

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Anschlag, Anschlag, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 117:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.235294117
arousel: 4.52631579

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.154411764625
arousel: 0.56578947375

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinten, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474


Sentiments for #SPEECH 118:

Length in Words: 115

Total Values:
polaritySentiWS: 0.1609
positiveNrc: 6
negativeNrc: 2
polarityNrc: 4
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 1
trust: 3
emotion: 13.485294118
arousel: 42.3053467

Normalised Values: 
polaritySentiWS: 0.00139913043478
positiveNrc: 0.0521739130435
negativeNrc: 0.0173913043478
polarityNrc: 0.0347826086957
anger: 0.0
anticipation: 0.00869565217391
disgust: 0.0
fear: 0.0
joy: 0.0173913043478
sadness: 0.00869565217391
surprise: 0.00869565217391
trust: 0.0260869565217
emotion: 0.117263427113
arousel: 0.36787258

Sentiment Ratio: 
35.652173913

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(hitzigen, hitzig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entzückung, Entzückung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(männliche, männlich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(zärtlich, zärtlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wunderten, wundern, VB): 0.0741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.1,2.833333333
(glaubten, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(ansehen, ansehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(sieht, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Trunkenheit, Trunkenheit, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Leidenschaft, Leidenschaft, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(selten, selten, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vergeben, vergeben, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wasser, Wasser, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.55,1.833333333
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(scharf, scharf, JJ): 0.2248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,4.105263158
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.666666667
(glaubt, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(enthalten, enthalten, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.352941176,2.19047619
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewohnt, gewohnt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 119:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(abgeschmackt, abgeschmackt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 120:

Length in Words: 53

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 2.95
arousel: 15.493107769

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0188679245283
polarityNrc: -0.0188679245283
anger: 0.0
anticipation: 0.0377358490566
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0188679245283
emotion: 0.0556603773585
arousel: 0.292322788094

Sentiment Ratio: 
32.0754716981

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenige, wenig, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(kenne, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tag, Tag, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.095238095
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Busen, Busen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.85,3.25
(getragen, tragen, VBN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 0.117647059,1.894736842
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(umgeht, umgehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fällt, fällen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.705882353,2.095238095
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nieder, nied, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 121:

Length in Words: 54

Total Values:
polaritySentiWS: -0.7874
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 2
disgust: 1
fear: 0
joy: 1
sadness: 2
surprise: 0
trust: 1
emotion: 5.694117648
arousel: 12.734335839

Normalised Values: 
polaritySentiWS: -0.0145814814815
positiveNrc: 0.037037037037
negativeNrc: 0.037037037037
polarityNrc: 0.0
anger: 0.0185185185185
anticipation: 0.037037037037
disgust: 0.0185185185185
fear: 0.0
joy: 0.0185185185185
sadness: 0.037037037037
surprise: 0.0
trust: 0.0185185185185
emotion: 0.105446623111
arousel: 0.235821034056

Sentiment Ratio: 
40.7407407407

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tollhaus, Tollhaus, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gebracht, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fremden, fremden, PRP$): -0.4939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schaden, Schaden, NN): -0.5299, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(klug, klug, JJ): 0.3532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
