Der Misogyn
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556


Sentiments for #SPEECH 216:

Length in Words: 53

Total Values:
polaritySentiWS: -2.236
positiveNrc: 6
negativeNrc: 4
polarityNrc: 2
anger: 2
anticipation: 3
disgust: 1
fear: 0
joy: 2
sadness: 2
surprise: 0
trust: 2
emotion: 10.935294117
arousel: 35.978780283

Normalised Values: 
polaritySentiWS: -0.0421886792453
positiveNrc: 0.11320754717
negativeNrc: 0.0754716981132
polarityNrc: 0.0377358490566
anger: 0.0377358490566
anticipation: 0.0566037735849
disgust: 0.0188679245283
fear: 0.0
joy: 0.0377358490566
sadness: 0.0377358490566
surprise: 0.0
trust: 0.0377358490566
emotion: 0.206326304094
arousel: 0.678844911

Sentiment Ratio: 
47.1698113208

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschuldigungen, Entschuldigung, NNS): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnten, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(leicht, leicht, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Übel, Übel, NN): -0.4895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ärger, ärger, NN): -0.3465, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 -1.9,3.944444444
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(anfangen, anfang, JJ): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.8,3.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(kenne, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(Rechte, Rechte, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(törichten, törichten, NN): -0.471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwächen, schwächen, VB): -0.3372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schuldig, schuldig, JJ): -0.7968, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(vergebens, vergebens, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 217:

Length in Words: 5

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0008
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 218:

Length in Words: 30

Total Values:
polaritySentiWS: 0.3201
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.7
arousel: 6.666666667

Normalised Values: 
polaritySentiWS: 0.01067
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.09
arousel: 0.222222222233

Sentiment Ratio: 
26.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunen, erstaunen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(einbilden, einbilden, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bezaubernden, bezaubernden, NN): 0.3081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reize, Reiz, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.4,3.388888889
(Macht, Macht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(empfindliches, empfindlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778


Sentiments for #SPEECH 219:

Length in Words: 19

Total Values:
polaritySentiWS: 0.004
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 0.964705882
arousel: 4.892230577

Normalised Values: 
polaritySentiWS: 0.000210526315789
positiveNrc: 0.105263157895
negativeNrc: 0.0526315789474
polarityNrc: 0.0526315789474
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0526315789474
surprise: 0.0
trust: 0.0526315789474
emotion: 0.0507739937895
arousel: 0.257485819842

Sentiment Ratio: 
36.8421052632

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(würde, würde, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(vergeben, vergeben, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 220:

Length in Words: 4

Total Values:
polaritySentiWS: 0.0081
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.002025
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 221:

Length in Words: 12

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
8.33333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 222:

Length in Words: 8

Total Values:
polaritySentiWS: -0.0008
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.0001
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dummkopf, Dummkopf, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 223:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 224:

Length in Words: 8

Total Values:
polaritySentiWS: -0.5229
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.676470588
arousel: 2.736842105

Normalised Values: 
polaritySentiWS: -0.0653625
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.125
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.2095588235
arousel: 0.342105263125

Sentiment Ratio: 
62.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Scham, Scham, NN): -0.4829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufschlagen, aufschlagen, VB): -0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 225:

Length in Words: 2

Total Values:
polaritySentiWS: -0.4829
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.24145
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Scham, Scham, NN): -0.4829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 226:

Length in Words: 6

Total Values:
polaritySentiWS: -0.6435
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.176470588
arousel: 2.052631579

Normalised Values: 
polaritySentiWS: -0.10725
positiveNrc: 0.0
negativeNrc: 0.166666666667
polarityNrc: -0.166666666667
anger: 0.166666666667
anticipation: 0.0
disgust: 0.166666666667
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0294117646667
arousel: 0.342105263167

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(lächerlich, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(vorkommen, vorkommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.052631579


Sentiments for #SPEECH 227:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 228:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
16.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(abgeschmackt, abgeschmackt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 229:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.166666666667
joy: 0.0
sadness: 0.0
surprise: 0.166666666667
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
16.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Erscheinungen, Erscheinung, NNS): 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0 0.0,0.0


Sentiments for #SPEECH 230:

Length in Words: 43

Total Values:
polaritySentiWS: -0.7724
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 2
anticipation: 1
disgust: 1
fear: 0
joy: 3
sadness: 0
surprise: 0
trust: 1
emotion: 2.9
arousel: 3.631578947

Normalised Values: 
polaritySentiWS: -0.0179627906977
positiveNrc: 0.093023255814
negativeNrc: 0.046511627907
polarityNrc: 0.046511627907
anger: 0.046511627907
anticipation: 0.0232558139535
disgust: 0.0232558139535
fear: 0.0
joy: 0.0697674418605
sadness: 0.0
surprise: 0.0
trust: 0.0232558139535
emotion: 0.0674418604651
arousel: 0.0844553243488

Sentiment Ratio: 
39.5348837209

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lächerlich, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(abgeschmackt, abgeschmackt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Höflichkeit, Höflichkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zärtlichkeit, Zärtlichkeit, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(gesellschaftliche, gesellschaftlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verbindlichkeiten, Verbindlichkeit, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(gehalten, halten, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ärgerlich, ärgerlich, JJ): -0.3111, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolz, Stolz, NN): 0.0797, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 231:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 232:

Length in Words: 79

Total Values:
polaritySentiWS: 0.3624
positiveNrc: 6
negativeNrc: 2
polarityNrc: 4
anger: 2
anticipation: 3
disgust: 0
fear: 1
joy: 1
sadness: 2
surprise: 1
trust: 1
emotion: 5.997058823
arousel: 26.551169592

Normalised Values: 
polaritySentiWS: 0.00458734177215
positiveNrc: 0.0759493670886
negativeNrc: 0.0253164556962
polarityNrc: 0.0506329113924
anger: 0.0253164556962
anticipation: 0.0379746835443
disgust: 0.0
fear: 0.0126582278481
joy: 0.0126582278481
sadness: 0.0253164556962
surprise: 0.0126582278481
trust: 0.0126582278481
emotion: 0.075912137
arousel: 0.336090754329

Sentiment Ratio: 
45.5696202532

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(vergeben, vergeben, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(großmütig, grossmütig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(richten, richten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.852941176,2.761904762
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aller, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Strenge, Strenge, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Jugend, Jugend, NN): 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 0.0,0.0
(verdient, verdienen, VB): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(Nachsicht, Nachsicht, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Bildung, Bildung, NN): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.882352941,2.555555556
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Natur, Natur, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.35,1.888888889
(Blick, Blick, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.264705882,2.277777778
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zoll, Zoll, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.8,2.368421053
(Verdienste, Verdienste, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Huldigung, Huldigung, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(untersuchen, untersuchen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mitleid, Mitleid, NN): 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 0.0,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hohn, Hohn, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefallen, gefallen, RP): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143


Sentiments for #SPEECH 233:

Length in Words: 19

Total Values:
polaritySentiWS: -0.312
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.805882353
arousel: 9.533040936

Normalised Values: 
polaritySentiWS: -0.0164210526316
positiveNrc: 0.105263157895
negativeNrc: 0.105263157895
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0526315789474
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0950464396316
arousel: 0.501738996632

Sentiment Ratio: 
31.5789473684

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(ungeduldig, ungeduldig, JJ): -0.0405, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kleinen, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gehirne, Gehirn, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,3.277777778
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158


Sentiments for #SPEECH 234:

Length in Words: 21

Total Values:
